City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,grytviken,-54.2811,-36.5092,45.45,96,95,14.56,GS,1704579924
1,yazoo city,32.8551,-90.4056,41.92,73,100,9.01,US,1704579939
2,kiunga,-6.1219,141.2906,73.99,100,100,3.29,PG,1704579939
3,melfi,40.9965,15.6514,47.5,87,100,1.77,IT,1704579940
4,tiksi,71.6872,128.8694,-29.47,98,39,7.63,RU,1704579940
5,adamstown,-25.066,-130.1015,72.63,69,94,17.18,PN,1704579940
6,whitehorse,60.7161,-135.0538,-1.43,84,40,4.61,CA,1704579941
7,general fernandez oro,-38.953,-67.9249,87.94,25,0,5.75,AR,1704579941
8,fort st. john,56.2499,-120.8529,-4.11,84,100,11.5,CA,1704579941
9,fort bragg,35.139,-79.006,56.75,86,100,10.36,US,1704579941
10,albany,42.6001,-73.9662,32.41,77,100,3.0,US,1704579771
11,yellowknife,62.456,-114.3525,-22.45,81,75,4.61,CA,1704579700
12,mili,6.0815,171.735,82.36,77,100,18.95,MH,1704579942
13,puerto natales,-51.7236,-72.4875,57.65,47,100,21.85,CL,1704579932
14,nemuro,43.3236,145.575,30.76,86,50,9.93,JP,1704579943
15,port-aux-francais,-49.35,70.2167,41.25,78,90,26.11,TF,1704579924
16,west island,-12.1568,96.8225,80.58,89,75,10.36,CC,1704579928
17,ilulissat,69.2167,-51.1,17.62,73,100,5.75,GL,1704579927
18,altar,30.7,-111.8167,60.67,23,25,2.98,MX,1704579944
19,lebu,-37.6167,-73.65,63.34,81,15,5.79,CL,1704579944
20,usogorsk,63.4106,48.6872,-28.34,100,90,2.35,RU,1704579945
21,nabire,-3.3667,135.4833,76.53,90,100,3.44,ID,1704579945
22,puerto ayora,-0.7393,-90.3518,84.16,94,97,7.0,EC,1704579945
23,rongelap,11.1635,166.8941,80.11,64,86,19.86,MH,1704579945
24,papatowai,-46.5619,169.4708,61.07,68,100,8.23,NZ,1704579946
25,puerto leguizamo,-0.1934,-74.7819,87.28,52,24,3.83,CO,1704579946
26,port mathurin,-19.6833,63.4167,81.93,78,43,4.81,MU,1704579931
27,williams lake,52.1415,-122.1445,32.05,78,40,16.11,CA,1704579947
28,avarua,-21.2078,-159.775,84.25,74,75,19.57,CK,1704579936
29,bredasdorp,-34.5322,20.0403,65.34,77,77,5.01,ZA,1704579947
30,santana,-0.0583,-51.1817,73.36,97,100,8.5,BR,1704579948
31,khandyga,62.6667,135.6,-50.69,100,100,0.72,RU,1704579948
32,ancud,-41.8697,-73.8203,57.58,74,93,5.75,CL,1704579948
33,edinburgh of the seven seas,-37.0676,-12.3116,60.58,73,100,10.07,SH,1704579949
34,bilibino,68.0546,166.4372,-25.1,99,100,3.0,RU,1704579949
35,margaret river,-33.95,115.0667,58.48,90,100,11.25,AU,1704579786
36,waitangi,-43.9535,-176.5597,60.82,83,3,1.99,NZ,1704579930
37,isla del bosque,22.7333,-105.85,73.85,59,100,7.99,MX,1704579950
38,bei'an,24.5399,109.533,58.12,86,99,3.56,CN,1704579950
39,acarau,-2.8856,-40.12,81.73,79,68,16.53,BR,1704579884
40,saguenay,48.4168,-71.0657,6.08,79,100,2.3,CA,1704579950
41,labrador city,52.9463,-66.9114,-9.49,77,75,5.75,CA,1704579951
42,bethel,41.3712,-73.414,34.54,73,100,12.66,US,1704579923
43,aasiaat,68.7098,-52.8699,13.64,83,100,4.34,GL,1704579951
44,vila velha,-20.3297,-40.2925,81.0,72,75,5.75,BR,1704579951
45,kot mumin,32.1895,73.028,47.39,40,0,1.25,PK,1704579952
46,taro,-8.3862,115.28,73.4,91,100,1.39,ID,1704579952
47,ulaangom,49.9811,92.0667,-12.23,90,91,3.11,MN,1704579952
48,al ghayzah,16.2079,52.176,72.07,45,46,6.06,YE,1704579952
49,viedma,-40.8135,-62.9967,77.81,28,0,10.13,AR,1704579953
50,hawaiian paradise park,19.5933,-154.9731,78.03,88,75,8.05,US,1704579922
51,amga,60.8953,131.9608,-55.79,100,73,0.6,RU,1704579953
52,yanqul,23.5905,56.5501,59.41,67,0,2.75,OM,1704579953
53,royan,45.6285,-1.0281,40.82,81,7,14.52,FR,1704579953
54,lompoc,34.6391,-120.4579,65.01,68,0,11.5,US,1704579882
55,iqaluit,63.7506,-68.5145,-4.27,77,75,3.44,CA,1704579954
56,lautoka,-17.6167,177.4667,85.86,66,75,6.91,FJ,1704579954
57,cabo san lucas,22.8909,-109.9124,92.5,41,100,1.01,MX,1704579954
58,thinadhoo,0.5333,72.9333,83.84,73,100,13.13,MV,1704579955
59,qeshm,26.9581,56.2719,64.29,57,0,8.99,IR,1704579955
60,iskateley,67.6803,53.1512,3.02,95,31,7.0,RU,1704579685
61,tromso,69.6496,18.957,35.62,69,75,18.41,NO,1704579955
62,punta arenas,-53.15,-70.9167,55.51,50,0,26.46,CL,1704579956
63,acapulco de juarez,16.8634,-99.8901,85.82,66,40,8.05,MX,1704579696
64,blackmans bay,-43.0167,147.3167,68.52,67,99,1.99,AU,1704579936
65,suez,29.9737,32.5263,59.83,57,0,1.32,EG,1704579956
66,dunedin,-45.8742,170.5036,71.08,48,86,6.42,NZ,1704579956
67,ushuaia,-54.8,-68.3,56.86,44,0,14.97,AR,1704579925
68,takoradi,4.8845,-1.7554,81.7,82,28,6.44,GH,1704579957
69,badger,64.8,-147.5333,-14.93,75,0,3.44,US,1704579957
70,rethel,49.5,4.3333,39.07,82,100,10.78,FR,1704579957
71,markaz-e hukumat-e darweshan,31.1323,64.1934,53.51,49,1,8.9,AF,1704579958
72,ust'-kulom,61.6864,53.6902,-28.66,100,43,1.95,RU,1704579958
73,palmer,42.1584,-72.3287,33.53,62,100,3.44,US,1704579958
74,ribeira grande,38.5167,-28.7,64.78,90,99,25.01,PT,1704579958
75,san jose de feliciano,-30.3845,-58.7517,86.2,56,65,6.76,AR,1704579959
76,tomatlan,19.9333,-105.25,81.0,51,3,9.19,MX,1704579959
77,khorixas,-20.3667,14.9667,78.01,57,83,7.61,NA,1704579959
78,port elizabeth,-33.918,25.5701,65.1,83,0,6.91,ZA,1704579923
79,villamontes,-21.25,-63.5,100.24,25,0,9.01,BO,1704579959
80,lake wales,27.9014,-81.5859,76.95,73,20,12.66,US,1704579960
81,haiku-pauwela,20.9219,-156.3051,81.25,55,20,6.91,US,1704579960
82,jiuquan,39.7432,98.5174,22.32,38,2,1.92,CN,1704579960
83,la puebla de montalban,39.863,-4.3592,39.58,74,90,1.59,ES,1704579960
84,illizi,26.4833,8.4667,49.8,38,0,3.56,DZ,1704579961
85,nova sintra,14.8667,-24.7167,70.68,71,0,12.93,CV,1704579961
86,juneau,58.3019,-134.4197,30.2,95,40,0.0,US,1704579676
87,nuku'alofa,-21.1333,-175.2,82.74,83,75,10.36,TO,1704579901
88,port augusta,-32.5,137.7667,78.49,55,24,7.83,AU,1704579963
89,sim,54.993,57.6982,20.1,96,100,2.21,RU,1704579963
90,stettler,52.3168,-112.7186,20.39,89,100,9.69,CA,1704579964
91,nagqu,31.5,92.0,3.42,73,3,3.02,CN,1704579964
92,rawson,-43.3002,-65.1023,63.55,72,2,14.9,AR,1704579964
93,atafu village,-8.5421,-172.5159,83.93,71,100,7.54,TK,1704579965
94,tazacorte,28.629,-17.9293,65.37,93,20,6.91,ES,1704579965
95,kodiak,57.79,-152.4072,38.71,93,100,20.71,US,1704579927
96,hoi an,15.8794,108.335,71.56,85,100,3.33,VN,1704579966
97,dhalie,13.6957,44.7314,61.09,57,12,2.33,YE,1704579967
98,larne,54.85,-5.8167,39.54,98,12,9.15,GB,1704579967
99,baiyin,36.5583,104.2081,24.08,36,8,2.46,CN,1704579968
100,pizarro,4.9533,-77.366,81.68,79,100,6.42,CO,1704579968
101,jamestown,42.097,-79.2353,30.72,100,100,4.61,US,1704579968
102,santa maria del oro,25.9333,-105.3667,64.11,8,87,16.96,MX,1704579969
103,sitka,57.0531,-135.33,37.29,87,75,3.44,US,1704579969
104,hammerfest,70.6634,23.6821,25.25,68,100,9.22,NO,1704579970
105,el paujil,1.5701,-75.3286,90.39,58,63,1.23,CO,1704579970
106,bobo-dioulasso,11.1771,-4.2979,75.65,25,97,6.91,BF,1704579971
107,tillaberi,14.2117,1.4531,76.84,13,79,9.31,NE,1704579971
108,springbok,-29.6643,17.8865,57.07,74,4,4.23,ZA,1704579971
109,invercargill,-46.4,168.35,60.03,79,98,8.01,NZ,1704579925
110,miranda do douro,41.4969,-6.2731,33.76,82,65,0.16,PT,1704579972
111,lihue,21.9789,-159.3672,81.64,70,0,5.75,US,1704579972
112,yashkul',46.1711,45.3435,34.18,77,97,5.39,RU,1704579973
113,laela,-8.5667,32.05,60.01,98,59,2.84,TZ,1704579973
114,selkirk,50.1436,-96.8845,10.47,82,100,1.99,CA,1704579974
115,hassi messaoud,31.6804,6.0729,53.46,43,72,6.91,DZ,1704579974
116,georgetown,5.4112,100.3354,78.73,92,20,0.0,MY,1704579822
117,mount isa,-20.7333,139.5,83.97,65,100,9.22,AU,1704579975
118,banda aceh,5.5577,95.3222,77.7,83,96,10.36,ID,1704579975
119,rundu,-17.9333,19.7667,72.07,70,51,3.67,NA,1704579976
120,gadzhiyevo,69.2551,33.3362,10.76,90,100,22.7,RU,1704579976
121,yauya,-8.9833,-77.3,57.94,67,94,5.64,PE,1704579977
122,ahtari,62.554,24.0619,-13.54,100,69,2.51,FI,1704579977
123,cidreira,-30.1811,-50.2056,73.72,85,4,20.04,BR,1704579978
124,hanceville,34.0607,-86.7675,47.89,84,98,9.15,US,1704579979
125,minas de marcona,-15.2119,-75.1103,68.32,71,18,17.02,PE,1704579980
126,longyearbyen,78.2186,15.6401,3.04,78,75,5.75,SJ,1704579980
127,udachny,66.4167,112.4,-13.56,75,100,14.27,RU,1704579980
128,thompson,55.7435,-97.8558,-5.64,77,100,4.61,CA,1704579936
129,wynyard,-41.0,145.7167,63.86,82,100,14.74,AU,1704579981
130,lorengau,-2.0226,147.2712,83.32,79,90,4.47,PG,1704579982
131,turbat,26.0023,63.044,67.08,72,68,6.91,PK,1704579983
132,nar'yan-mar,67.6713,53.087,3.11,95,32,7.0,RU,1704579983
133,talnakh,69.4865,88.3972,-9.8,98,100,8.61,RU,1704579930
134,rocha,-34.4833,-54.3333,80.2,59,96,14.03,UY,1704579984
135,al burayqah,30.4062,19.5739,66.34,61,1,17.31,LY,1704579984
136,nykoping,58.753,17.0079,11.1,90,75,6.91,SE,1704579985
137,chui,-33.6971,-53.4616,73.33,83,99,12.24,UY,1704579691
138,anadyr,64.75,177.4833,3.7,85,75,4.47,RU,1704579986
139,arraial do cabo,-22.9661,-42.0278,76.96,78,40,9.22,BR,1704579938
140,remire-montjoly,4.9167,-52.2667,80.64,78,40,4.61,GF,1704579987
141,ust-nera,64.5667,143.2,-36.85,99,100,3.6,RU,1704579987
142,bubaque,11.2833,-15.8333,79.27,75,7,11.97,GW,1704579988
143,tura,25.5198,90.2201,56.59,60,10,3.51,IN,1704579988
144,chernyshevskiy,63.0128,112.4714,-5.89,87,100,6.69,RU,1704579989
145,maracaju,-21.6144,-55.1683,93.33,28,47,4.16,BR,1704579989
146,istaravshan,39.9142,69.0033,44.8,43,100,6.73,TJ,1704579990
147,la passe,45.5549,-0.8967,41.23,84,9,13.6,FR,1704579990
148,nowshahr,36.649,51.496,46.35,71,20,0.0,IR,1704579991
149,nuuk,64.1835,-51.7216,25.41,80,100,10.36,GL,1704579991
150,afaahiti,-17.75,-149.2833,84.07,82,100,7.4,PF,1704579992
151,oumache,34.6929,5.6809,55.69,41,20,17.27,DZ,1704579992
152,yemetsk,63.4721,41.7941,-10.64,100,98,1.54,RU,1704579993
153,bafia,4.75,11.2333,70.52,46,56,2.86,CM,1704579993
154,lowestoft,52.4752,1.7516,37.65,78,48,15.73,GB,1704579993
155,shenjiamen,29.9576,122.298,46.33,67,2,15.41,CN,1704579994
156,namibe,-15.1961,12.1522,72.99,73,85,8.97,AO,1704579994
157,jinjiang,24.8198,118.5741,60.03,73,36,10.96,CN,1704579994
158,aswan,24.0934,32.907,61.9,36,0,3.44,EG,1704579995
159,san fernando de apure,7.8878,-67.4724,91.69,33,8,7.94,VE,1704579772
160,bykovo,55.6361,38.0803,3.18,88,40,4.47,RU,1704579996
161,sovetskaya gavan',48.9723,140.2878,5.11,96,96,3.83,RU,1704579996
162,naze,28.3667,129.4833,56.32,60,71,16.04,JP,1704579997
163,ostroleka,53.0862,21.5757,19.92,88,97,10.11,PL,1704579997
164,dubna,56.7333,37.1667,-5.76,95,59,5.95,RU,1704579997
165,verkhnevilyuysk,63.4453,120.3167,-45.33,100,70,3.51,RU,1704579998
166,tazovsky,67.4667,78.7,-0.44,89,75,14.63,RU,1704579998
167,nyurba,63.2842,118.3319,-34.6,98,96,3.36,RU,1704579998
168,douentza,14.9951,-2.9517,77.5,14,100,3.96,ML,1704579999
169,porto novo,6.4965,2.6036,84.02,81,4,6.85,BJ,1704579999
170,la'ie,21.6477,-157.9253,82.36,70,2,5.99,US,1704580000
171,holualoa,19.6228,-155.9522,78.55,75,20,10.36,US,1704580000
172,wailua homesteads,22.0669,-159.378,81.03,70,0,5.75,US,1704580000
173,sihanoukville,10.6093,103.5296,75.15,88,20,3.44,KH,1704580001
174,norfolk county,42.1668,-71.2495,35.67,71,100,3.44,US,1704579815
175,hafar al-batin,28.4328,45.9708,54.18,66,0,4.61,SA,1704580001
176,rolla,37.9514,-91.7713,33.94,88,100,13.8,US,1704579715
177,dori,14.0354,-0.0345,77.9,13,97,10.07,BF,1704580002
178,utrik,11.2278,169.8474,80.37,63,95,20.54,MH,1704580002
179,napanee,44.2501,-76.9494,26.44,64,100,12.3,CA,1704580003
180,arno,60.1167,18.6333,19.78,90,33,1.03,SE,1704580003
181,sidi ifni,29.3797,-10.173,60.19,79,93,1.97,MA,1704580009
182,queenstown,-31.8976,26.8753,62.28,86,85,4.23,ZA,1704580009
183,santiago del estero,-27.7951,-64.2615,102.52,29,0,11.92,AR,1704580009
184,kapuskasing,49.4169,-82.4331,8.69,78,100,11.5,CA,1704579852
185,namsos,64.4662,11.4957,30.25,92,100,9.22,NO,1704580010
186,susuman,62.7833,148.1667,-28.01,97,100,1.01,RU,1704580010
187,paciran,-6.8767,112.3761,77.54,88,100,5.66,ID,1704580010
188,kez,57.8979,53.7152,-8.28,100,100,1.77,RU,1704580011
189,luderitz,-26.6481,15.1594,65.88,73,0,17.13,NA,1704580011
190,petropavlovsk-kamchatsky,53.0452,158.6483,0.45,78,0,11.18,RU,1704579927
191,laojunmiao,39.8333,97.7333,21.18,26,2,2.53,CN,1704580011
192,qaqortoq,60.7167,-46.0333,29.44,75,100,6.4,GL,1704580012
193,weno,7.4515,151.8468,84.15,79,75,10.36,FM,1704580012
194,severo-yeniseyskiy,60.3725,93.0408,1.0,94,100,8.37,RU,1704580012
195,bodo,67.28,14.405,26.78,91,20,13.8,NO,1704580012
196,kenai,60.5544,-151.2583,24.85,86,100,9.22,US,1704580013
197,yinchuan,38.4681,106.2731,22.12,29,4,2.26,CN,1704580013
198,tofol,5.3248,163.0078,83.57,69,87,13.13,FM,1704580013
199,polyarnyy,69.1989,33.4478,11.12,91,100,21.61,RU,1704580013
200,sassandra,4.95,-6.0833,80.64,85,2,7.72,CI,1704580014
201,karratha,-20.7377,116.8463,81.28,46,6,10.11,AU,1704579856
202,sangueya,10.7,-14.3667,74.88,78,90,2.28,GN,1704580014
203,kerikeri,-35.2268,173.9474,72.79,53,25,3.58,NZ,1704580014
204,gudiyatham,12.95,78.8667,70.45,88,100,2.93,IN,1704580015
205,sedalia,38.7045,-93.2283,33.71,80,100,8.05,US,1704579730
206,olonkinbyen,70.9221,-8.7187,19.69,88,99,11.01,SJ,1704580015
207,new plymouth,-39.0667,174.0833,74.8,59,0,2.06,NZ,1704580016
208,isafjordur,66.0755,-23.124,26.65,78,48,7.94,IS,1704580016
209,enewetak,11.3474,162.3373,78.8,70,75,18.66,MH,1704580016
210,marion,39.7684,-86.1555,36.28,94,100,4.61,US,1704579784
211,keflavik,64.0049,-22.5624,39.63,81,100,20.71,IS,1704580017
212,parras de la fuente,25.4167,-102.1833,59.22,23,87,15.73,MX,1704580018
213,kapa'a,22.0752,-159.319,82.38,70,0,5.75,US,1704580018
214,manggar,-2.8833,108.2667,78.44,86,100,4.54,ID,1704580019
215,quellon,-43.1167,-73.6167,58.71,67,61,7.2,CL,1704579965
216,nizhnyaya poyma,56.1622,97.1933,22.48,85,100,11.43,RU,1704580019
217,port alfred,-33.5906,26.891,64.18,94,26,9.13,ZA,1704580019
218,hasaki,35.7333,140.8333,43.2,47,38,10.2,JP,1704580019
219,saipan,15.1355,145.701,81.3,78,20,12.66,MP,1704579919
220,kroya,-7.6331,109.2461,77.07,87,100,2.64,ID,1704580020
221,loikaw,19.6742,97.2094,56.17,61,4,3.47,MM,1704580020
222,margate,51.3813,1.3862,40.69,66,95,11.01,GB,1704580020
223,sinan,34.8262,126.1086,37.51,55,83,25.21,KR,1704580021
224,new norfolk,-42.7826,147.0587,69.71,63,92,3.53,AU,1704580021
225,st. john's,47.5649,-52.7093,14.97,77,75,36.82,CA,1704579930
226,huarmey,-10.0681,-78.1522,75.94,76,9,11.34,PE,1704580021
227,college,64.8569,-147.8028,-14.85,72,20,3.44,US,1704579953
228,roshchino,60.2519,29.6085,-3.03,96,32,5.14,RU,1704580022
229,puerto aysen,-45.4,-72.7,64.24,48,100,6.67,CL,1704580022
230,kizhinga,51.8462,109.9097,-6.84,95,100,1.01,RU,1704580023
231,tanjung pandan,-2.75,107.65,78.08,87,100,1.28,ID,1704579792
232,kingston,17.997,-76.7936,85.15,68,40,18.41,JM,1704579793
233,east london,-33.0153,27.9116,68.18,84,91,9.53,ZA,1704580024
234,canutama,-6.5339,-64.3831,83.16,75,72,1.9,BR,1704580024
235,port lincoln,-34.7333,135.8667,66.29,92,87,8.32,AU,1704580024
236,lata,40.1629,-8.3327,42.08,87,100,2.04,PT,1704580025
237,coquimbo,-29.9533,-71.3436,67.73,68,20,13.8,CL,1704580025
238,mount pearl,47.5166,-52.7813,14.14,77,75,36.82,CA,1704580025
239,ylivieska,64.0833,24.55,-5.69,98,39,3.62,FI,1704580026
240,sao joao da barra,-21.6403,-41.0511,78.89,86,99,8.63,BR,1704580026
241,uturoa,-16.7333,-151.4333,79.57,82,100,16.69,PF,1704580026
242,matoury,4.8483,-52.3317,80.56,78,40,4.61,GF,1704580027
243,betio village,1.358,172.9211,86.04,76,97,9.98,KI,1704580027
244,jiayuguan,39.8167,98.3,22.08,34,3,1.41,CN,1704580027
245,vorgashor,67.5833,63.95,-1.43,98,100,12.46,RU,1704580028
246,sydney,-33.8679,151.2073,76.95,66,75,13.8,AU,1704579903
247,hamilton,39.1834,-84.5333,38.77,93,100,8.05,US,1704579867
248,walvis bay,-22.9575,14.5053,65.35,82,6,3.44,NA,1704580029
249,hilo,19.7297,-155.09,78.24,92,75,8.05,US,1704579972
250,vorkuta,67.5,64.0,-2.38,98,100,12.91,RU,1704580030
251,lagos,6.5833,3.75,82.72,87,53,3.87,NG,1704579765
252,jand,33.4299,72.0193,50.56,41,0,1.07,PK,1704580030
253,sinjai,-5.1241,120.253,76.51,94,100,3.94,ID,1704580031
254,west bay,19.3667,-81.4167,84.27,80,20,10.36,KY,1704580031
255,dazhou,31.2159,107.5009,53.15,81,100,4.16,CN,1704580031
256,vanimo,-2.6741,141.3028,78.31,89,100,2.46,PG,1704580032
257,callaway,30.153,-85.5699,62.65,79,86,5.01,US,1704580032
258,tangshan,39.6333,118.1833,15.87,63,0,2.93,CN,1704580032
259,venice,27.0998,-82.4543,73.15,94,0,6.91,US,1704579963
260,yarmouth,41.7057,-70.2286,37.02,79,0,4.61,US,1704579942
261,sotnikovskoye,45.0039,43.7772,38.39,74,93,3.47,RU,1704580033
262,rio gallegos,-51.6226,-69.2181,66.25,27,20,19.57,AR,1704580034
263,lib,8.3122,167.3766,80.89,73,84,20.78,MH,1704580034
264,saint-joseph,-21.3667,55.6167,77.38,87,81,10.31,RE,1704580034
265,pahrump,36.2083,-115.9839,50.25,24,85,8.01,US,1704579755
266,papao,-17.75,-149.55,85.68,78,100,2.46,PF,1704580035
267,bassila,9.0081,1.6654,81.91,20,26,3.31,BJ,1704580035
268,hermanus,-34.4187,19.2345,64.44,89,100,7.29,ZA,1704580036
269,skovorodino,53.9833,123.9167,-27.27,97,15,0.89,RU,1704580036
270,castillos,-34.1667,-53.8333,74.17,80,82,12.21,UY,1704580036
271,qamdo,31.1667,97.2333,15.82,48,95,2.24,CN,1704580037
272,san patricio,28.017,-97.5169,70.92,36,55,4.14,US,1704580037
273,merizo village,13.2658,144.6691,82.98,85,98,16.46,GU,1704580038
274,alofi,-19.0595,-169.9187,87.69,66,32,11.5,NU,1704580038
275,sheridan,44.8333,-106.9173,38.01,42,0,9.22,US,1704580038
276,chonchi,-42.6128,-73.8092,62.11,62,72,1.5,CL,1704580039
277,majene,-3.5403,118.9707,76.37,91,100,3.44,ID,1704580039
278,cabedelo,-6.9811,-34.8339,83.07,73,1,9.91,BR,1704580040
279,kruisfontein,-34.0033,24.7314,62.89,85,4,5.01,ZA,1704580040
280,stanley,54.868,-1.6985,36.99,94,40,5.75,GB,1704579933
281,lebyazh'ye,55.2689,66.4947,-9.15,99,42,6.58,RU,1704580041
282,petrovsk-zabaykal'skiy,51.273,108.843,-1.91,95,100,2.57,RU,1704580041
283,khonsa,27.0167,95.5667,49.5,73,4,3.69,IN,1704580041
284,karlskoga,59.3267,14.5239,4.32,94,12,2.68,SE,1704580042
